<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Unofficial Alternate Artworks</name>
		<description>pS MAME Unofficial Alternate Artworks 20230917</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>Various</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/artworks/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="1941">
		<description>1941</description>
		<rom name="1941.lay" size="4684" crc="d6ab1b05" sha1="d5a44f284e9260afea6b3e30fbdc289c217c709a"/>
		<rom name="1941.png" size="605206" crc="93c52bc3" sha1="58db8fda797e60b4bdc6c3ede8e896b21a75a876"/>
		<rom name="1941_alt.png" size="742578" crc="3e9b99f6" sha1="f6807727207c832b92e7b42ea6c2a0669cab63c5"/>
		<rom name="1941_bezel.png" size="869865" crc="5cbdefd4" sha1="cf0db2043e472bfef99b6c12c8381db39d18b66b"/>
		<rom name="1941_inst_1.png" size="1639199" crc="77b003c0" sha1="7eaa467941c509d045ebd9ffcb6f755ec3a6718d"/>
		<rom name="1941_inst_2.png" size="1541097" crc="76ca5b3c" sha1="9bc307a83dad7f105490448c0597b6cb83544193"/>
		<rom name="1941_inst_3.png" size="844354" crc="4441f644" sha1="fc65f95ae51efb39bfc2e1e3421b5c74fb8c97f3"/>
		<rom name="1941_panel.png" size="6870475" crc="56cb9cfc" sha1="4d2774c528a4ffb34ed0645e92cc630037e8e954"/>
		<rom name="speakers.png" size="685460" crc="a61c779a" sha1="5bf88d0977fa2ee7dcf6ca8bd4a830c4189cb828"/>
	</machine>
	<machine name="1942">
		<description>1942</description>
		<rom name="1942.lay" size="2155" crc="91300a72" sha1="3f08f8a40acbf5f3cb09181770687471cea2b7a9"/>
		<rom name="1942.png" size="707391" crc="6b91a090" sha1="b00771c6b4bad4b1b2737365bbe349d45553d1eb"/>
		<rom name="1942_bezel.png" size="1884912" crc="9144e50e" sha1="15a075a99e4b1efb280b839b6e78dd9b64748fa2"/>
		<rom name="1942_panel.png" size="1048521" crc="55df9aaa" sha1="59c51a5fad92fb2673702b79b11684805cef4322"/>
		<rom name="1942_panel_old.png" size="1625291" crc="56176c44" sha1="811de102807468ec3823908a229efe2e450349f3"/>
		<rom name="romstargrey_panel.png" size="826327" crc="9b5e4707" sha1="2548236732be043ac67c391a2afc80a1ed4aac52"/>
		<rom name="speakers.png" size="685460" crc="a61c779a" sha1="5bf88d0977fa2ee7dcf6ca8bd4a830c4189cb828"/>
	</machine>
	<machine name="1943">
		<description>1943</description>
		<rom name="1943.lay" size="2941" crc="9d692409" sha1="8520d965160984bf23a80302142a973fe29ef3b3"/>
		<rom name="1943.png" size="5595819" crc="3ab4109d" sha1="2ee6e100dac1958ac3e0f81c72c989a9828bfef7"/>
		<rom name="1943_marquee.png" size="15551969" crc="c9047878" sha1="f1b9d2c4f89a389f35db102820ef711a59865ac3"/>
		<rom name="1943_panel.png" size="1914214" crc="0a7ab6be" sha1="f96c0980ecd69ffd4e7857bd9f980520ffd0a896"/>
		<rom name="1943_side.png" size="375612" crc="344b5b85" sha1="17efaec192ea17f3cb35bca7b03ba435ed966f03"/>
		<rom name="speakers.png" size="685460" crc="a61c779a" sha1="5bf88d0977fa2ee7dcf6ca8bd4a830c4189cb828"/>
	</machine>
	<machine name="1944">
		<description>1944</description>
		<rom name="1944.lay" size="2308" crc="1bfdeda3" sha1="d3d839ceba5f4196f4fd5e5d1f6a6c182c5ef2c9"/>
		<rom name="1944.png" size="113136" crc="8fba884e" sha1="efca0072f8320b4cc40ea1500b5f2f13e1ab547a"/>
		<rom name="1944_inst_1.png" size="1413240" crc="886f7af4" sha1="cf8730c42ce0fb87f402b2be767d60c17d69330a"/>
