<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Flyers</name>
		<description>pS Flyers 20230519</description>
		<category>MAME Arts</category>
		<version>0.254</version>
		<date>19/05/2023</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/flyers/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="flyers">
		<description>flyers</description>
		<rom name="005.png" size="884799" crc="3dbe75a4" sha1="6ff1b33f3e5c83f692ef5f9a3f56a5c7e50c8c2c"/>
		<rom name="10yard.png" size="874251" crc="df450573" sha1="586f2d7fa20f38b2ff4ec604fb645b6d8153f9d2"/>
		<rom name="10yardj.png" size="731574" crc="25b2dc1b" sha1="346bf47ea2be4dc1ca9b0b1e9e5500eed39294a6"/>
		<rom name="18w.png" size="1437665" crc="74cc5e4c" sha1="033bb89085f96f414e3c19578b5b6dfb34a52249"/>
		<rom name="18wheelr.png" size="1931872" crc="288d1742" sha1="079835e09ab5c84db4a12a156dd6c3bc23d4437a"/>
		<rom name="1941.png" size="1747880" crc="b3ecefbf" sha1="815592ec9902de588b73c6e7b2e85259ec3b4689"/>
		<rom name="1941j.png" size="3044270" crc="6aae0d75" sha1="4eff84d79df1d7f5111102bb5199e23ad3df5a03"/>
		<rom name="1941r1.png" size="2674288" crc="10abcb0a" sha1="02b326d53d46ce49fcab59ff973d11a628b0418a"/>
		<rom name="1941u.png" size="2584042" crc="f86dcead" sha1="a15bec626be2e4383a0aafbe45bb95fae253a943"/>
		<rom name="1942.png" size="2149208" crc="c383c2ec" sha1="b9628308dc5150989be10c7a7a61dc0afe23cd0e"/>
		<rom name="1942a.png" size="2219587" crc="441b0cc5" sha1="6dff304d6d7220e20d4a40b0b188eb9a4de4ba1e"/>
		<rom name="1942b.png" size="2170873" crc="7c93bcf9" sha1="e14e21b1c28d2742c64f5d3ff7b1de69077e0667"/>
		<rom name="1943.png" size="1942577" crc="0ecc927d" sha1="dbcae8b6f93ebdd38ccfd6fed28bf6e7b5eb580a"/>
		<rom name="1943jah.png" size="2085155" crc="5d94b65b" sha1="f6bd673fa26c0efc4ea74fad48f97d9c7f2c853c"/>
		<rom name="1943u.png" size="2047061" crc="f022692d" sha1="3506215dba5855d24aba6f8427b3cb968d03db47"/>
		<rom name="1944j.png" size="1270566" crc="78bf7e8a" sha1="b7c0dd56eb71337edeb5ab753c9c32d893c8add9"/>
