<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - PCB</name>
		<description>pS PCB 20230728</description>
		<category>MAME Arts</category>
		<version>0.256</version>
		<date>28/07/2023</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/PCB/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="pcb">
		<description>pcb</description>
		<rom name="10yard.png" size="824298" crc="e3259044" sha1="de2b8715796b13df798cb9f24c8edb72cce781fe"/>
		<rom name="10yard85.png" size="566312" crc="25ec9d40" sha1="0cab67f942eca94e40f83725ef85f82bdf865e4a"/>
		<rom name="1292apvs.png" size="1360525" crc="03323ddd" sha1="ec32d550a4ddd48f4aa7350cdb1fadb94f79307c"/>
		<rom name="18w.png" size="1862124" crc="7048b503" sha1="337132f17483aa119db5beca27c78833172fcaa0"/>
		<rom name="18wheelr.png" size="546808" crc="3096c662" sha1="d27c74ec315495311bd29e06141e78bae1a7ddf1"/>
		<rom name="1941j.png" size="655560" crc="0a58f66f" sha1="aee84d64faf95f024017a4321a9759e25b8cb69f"/>
		<rom name="1941r1.png" size="160832" crc="ae8a4372" sha1="2516e62dc1dcf2d5e08e2b3c737be351d8b435e4"/>
		<rom name="1941u.png" size="1482814" crc="aa256081" sha1="bdf926dd77ba72defdab34430d940f05b75440e0"/>
		<rom name="1942.png" size="918355" crc="2fba0a47" sha1="b202264deb57ee290d7be40abcddaa4dbd8797ec"/>
		<rom name="1943.png" size="800273" crc="9c356ebb" sha1="2258e3545403e9ab2b0406b67cfecf8f157267a1"/>
		<rom name="1943kai.png" size="2534677" crc="ca2c90f4" sha1="64e9f01b6bcd83fdb7d18891faa21e9e623689d3"/>
