<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - VideoSnaps NS</name>
		<description>pS VideoSnaps NS 20230917</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/videosnaps/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="videosnaps">
		<description>videosnaps</description>
		<rom name="005.mp4" size="818554" crc="a5a12c49" sha1="163c9d440ec04d29fe101071d9efcbab80eed66a"/>
		<rom name="10yard.mp4" size="1155390" crc="7b3cd0f3" sha1="9dc64fdbd86d53a6a5c6e01a62270361feb30b81"/>
		<rom name="10yard85.mp4" size="2255832" crc="6404c9be" sha1="1596004ccfffaf5effa5882b8654cde7b07bef8e"/>
		<rom name="10yardj.mp4" size="1589636" crc="1a75a652" sha1="43b139b2700dddf741782e5ffb4de77cf82835cb"/>
		<rom name="11beat.mp4" size="2159780" crc="4ae4cd75" sha1="13b0afdb44802cc12b45ac343c184fa26ba30dcb"/>
		<rom name="1941.mp4" size="2273293" crc="432efec3" sha1="3149d6be92762d932d91e26ad61a884a85e0f4cd"/>
		<rom name="1941j.mp4" size="4320045" crc="ae0355f5" sha1="d8483ee537d87dbe078ed88b1aa435047a7f876e"/>
		<rom name="1941r1.mp4" size="3491097" crc="98ca0e58" sha1="4b09e55cdcc6443f04824a6b690bc9b25afd5bc5"/>
		<rom name="1941u.mp4" size="5130782" crc="9317b8c1" sha1="a444a8faf795b14e4e3b1c41103f0b25148de0cd"/>
		<rom name="1942.mp4" size="1359119" crc="d13d5c72" sha1="1829b3e282f6e9aa1cfbd25f69a57c9e249f1c79"/>
		<rom name="1942a.mp4" size="2401748" crc="2568f435" sha1="62417e41a303846cfdc586f3e8dd6f6ce638ef2e"/>
		<rom name="1942abl.mp4" size="2335104" crc="f3d79494" sha1="65a407eb62a65e22bc4c296490554c836ed70e31"/>
		<rom name="1942b.mp4" size="2269299" crc="c179dc38" sha1="b468d0bff2f34fee0ed5ebf94ae372b72683f7e2"/>
		<rom name="1942h.mp4" size="1729105" crc="4282a3d4" sha1="533a10ec787a3902ffb0b7742c2f8accbce99dbf"/>
		<rom name="1942p.mp4" size="2041748" crc="33b399e9" sha1="df566a6bfb9004f9dfcd68e0dbd23be798439ba8"/>
		<rom name="1942w.mp4" size="2455172" crc="e917c13c" sha1="7f58a8610f600b7bf3bdee30c81569d5099d8aa0"/>
		<rom name="1943.mp4" size="993440" crc="6eb948c9" sha1="fde861ea5f774d4939dc6c8368a79bb904d54bff"/>
		<rom name="1943b.mp4" size="1637709" crc="01c73726" sha1="4670792da1b169925e7208bf645911e83fec3da7"/>
		<rom name="1943bj.mp4" size="1689471" crc="a4650332" sha1="02e10c69bc1cd709ab4308dde0e4aeb1cd06248a"/>
		<rom name="1943j.mp4" size="1542141" crc="5107b5dd" sha1="ca0b775ae11ece62d4270c54a784e95f89e75d38"/>
		<rom name="1943jah.mp4" size="3005329" crc="d1f9581b" sha1="19a0524add05a6ec55b2d657752393df53956cd3"/>
		<rom name="1943kai.mp4" size="1862572" crc="4c40f57a" sha1="734ac6b876e7b321196bfd04c8e58dfcafe8f95c"/>
		<rom name="1943mii.mp4" size="2251268" crc="9481defa" sha1="514a643faca66e5dc04ba427b6bca0e07707ac15"/>
		<rom name="1943u.mp4" size="1546295" crc="5c4f67ce" sha1="ef45ca7aa08fb92b5e4ca34fdaa7cff0093d3555"/>
		<rom name="1943ua.mp4" size="1454570" crc="dfb74c53" sha1="68b74a6d92fc8ac3495407c123009a893fe85dbe"/>
		<rom name="1944d.mp4" size="3978548" crc="4b7afea9" sha1="f9005485ecf15eca107c063fa8628acb35aa5eec"/>
		<rom name="1944j.mp4" size="6030872" crc="a06d0f57" sha1="c93abaf9e136f12f41a52c9a967a1b5fdc6a7dc4"/>
		<rom name="1944u.mp4" size="5098653" crc="8fa3061e" sha1="2a3f6edd507fb88b9e1351d6cc45ffaeeb73f20c"/>
		<rom name="1945kiii.mp4" size="2450257" crc="ffed30f0" sha1="fd40d5fa6e0a6a6bb2fe5c10ef12853489d67bc6"/>
		<rom name="1945kiiin.mp4" size="3416956" crc="28d0f58d" sha1="aea9e32b735e74fe71929cf314fb20ddced08de7"/>
		<rom name="1945kiiio.mp4" size="2636367" crc="716847d7" sha1="5cadeef60c2700ecf9e0bed12de977578d4ba1fb"/>
		<rom name="19xxa.mp4" size="3923089" crc="9df559a2" sha1="e0eda7e3e9ae400b6f415de7439c664a236aee0d"/>
