<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - AllSnapsProject Update</name>
		<description>pS AllProjectUpdate 262-264 20240424</description>
		<category>MAME Arts</category>
		<version>0.264</version>
		<date>24/04/2024</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="artpreview">
		<description>artpreview</description>
		<rom name="firehawk.png" size="447942" crc="d73ddcdb" sha1="a9906a1de6d8dea877f7a480bf4981df933af3ce"/>
		<rom name="fitegolf.png" size="127509" crc="ba078e0e" sha1="52657f9b71bb888140426edb877777ff0e0d1897"/>
		<rom name="fitfight.png" size="334157" crc="7154bb40" sha1="2032e3aa222d9f17c2e10056de505bf67912b4a3"/>
		<rom name="fiveside.png" size="307609" crc="664ff9eb" sha1="2297c5469e0d5c7249c0c865e7af5f0f06a1b243"/>
		<rom name="fixeight.png" size="186819" crc="e58cd161" sha1="55fb477713bfad6d4b1c5a17221665daaaed2933"/>
		<rom name="flashgal.png" size="80496" crc="4b167263" sha1="a649773ed3036aa75549230864b129bcdbe0fcf4"/>
		<rom name="fncywld.png" size="153606" crc="10421cc4" sha1="b717d2f151ef7b1dfb7fca55154c7bdd343b8b5a"/>
		<rom name="footchmp.png" size="156241" crc="cf613b33" sha1="c697a3564fc10a986d1ddc467c460224c91dec6d"/>
		<rom name="formatz.png" size="104656" crc="9c169fac" sha1="d6ecda48e03840d01c275fe0b4a8e41236bd83a0"/>
		<rom name="fort2b.png" size="419594" crc="d9ac058f" sha1="deb7d9bd298860c250987aa117ae62a6efa4b771"/>
		<rom name="fourtrax.png" size="147505" crc="21df4a59" sha1="3d88050326dd92663ef0c06b5beca9ab18aa3227"/>
		<rom name="fpoint.png" size="173241" crc="cef9893f" sha1="5764f4de8ebb5e64fcaa9fa73fb61c4df7ad00c2"/>
		<rom name="freekick.png" size="196773" crc="98d02b30" sha1="ccef319e24f3e490b97cbca72c52c8e9060e25d0"/>
		<rom name="freezeat.png" size="357648" crc="8d8a3e5a" sha1="cdc481a62955491595adc532f71bac009ebb78d8"/>
		<rom name="fround.png" size="182037" crc="bba313c1" sha1="ed70e99db3bb9a8f6b7a7276e05678a833ff81a7"/>
		<rom name="fruitstb.png" size="114474" crc="8c933ea3" sha1="5d1c52796efaa1d5812913e6acb18e9377824607"/>
		<rom name="fsoccerb.png" size="144833" crc="30df5583" sha1="d20561f1c474a836db05390580ab59681540e5be"/>
		<rom name="funkybee.png" size="196219" crc="6705ef07" sha1="9d11ef9c024358432ed61de8b35ffd7c2ae34c80"/>
		<rom name="funkyfig.png" size="228337" crc="8485e43f" sha1="2fbb1479a36a380b4fb969c298e71d61f1ee22e5"/>
		<rom name="funkyjet.png" size="211310" crc="29d257b7" sha1="6ecb629616db5a7cfaef075b0a368702538ea918"/>
		<rom name="funriver.png" size="253108" crc="31c41965" sha1="e8d61ae1f69cc2f280612284255eb56715d86c23"/>
		<rom name="wlstar.png" size="232306" crc="98bae0bd" sha1="1dba3df1eea32f1bcb19bbc69558fd378284847c"/>
		<rom name="wndrplnt.png" size="280835" crc="c4e168ee" sha1="91e44e67b4cce6151be7a7dba81ebdc3fb240233"/>
		<rom name="wofa.png" size="294650" crc="43be5471" sha1="38851dee9b75ebee5176f231561e191af7d78157"/>
		<rom name="wofch.png" size="353118" crc="b4a8cac7" sha1="ef553b729671b2b7f481e8234d66207e0bd2473f"/>
	</machine>
	<machine name="bosses">
		<description>bosses</description>
		<rom name="kov.png" size="39222" crc="f219fca7" sha1="966a70aa2ce2af1b1ce1eb3c267f6640991b6222"/>
		<rom name="kov111.png" size="27741" crc="333d5355" sha1="a707e199f927b455fcb84eeaa6d4c42b6036e577"/>
		<rom name="kov114.png" size="31355" crc="371254f6" sha1="a3309614b63e4bcad21fedad3a43bb1eb516c1c7"/>
		<rom name="kov115.png" size="39796" crc="b4b70dd9" sha1="342a0f4b6423c85c4fb52a92cc51a18eb432eb2d"/>
		<rom name="lordgun.png" size="41193" crc="30ac3039" sha1="520f248998bc9b7febc891c48376a6c6e5c40aa3"/>
	</machine>
	<machine name="ends">
		<description>ends</description>
		<rom name="drmario.png" size="3403" crc="1fbadd10" sha1="02473d584abbf862ebb3592b26b44971b41aa608"/>
		<rom name="mayumi.png" size="6592" crc="aa819837" sha1="4dea9c1c5df80f11e88a9d9006e0fad4c1cc0271"/>
		<rom name="mslug6.png" size="160787" crc="192e7d4a" sha1="ac8ae66b68c6a797e0ce20bc8de341e663574f5c"/>
		<rom name="wiggie.png" size="14513" crc="ae824d62" sha1="e6d264204b21531bdb02f94917087797251dfb83"/>
		<rom name="xmcota.png" size="22110" crc="a887f090" sha1="4b79a9fddb52437a7446f2b6ec554a1799da6039"/>
	</machine>
	<machine name="gameover">
		<description>gameover</description>
		<rom name="bagmanm3.png" size="3774" crc="7d85d279" sha1="589072b051559cec3a4d79159ce65479129b36c7"/>
		<rom name="driblingvm.png" size="2863" crc="84565bcf" sha1="d7ce412b7233178e66c25586bf32376f44de570c"/>
		<rom name="flickyb.png" size="5332" crc="399941df" sha1="6052c7a20960b630e42af6a7bb02a38c0fc124e2"/>
		<rom name="galaxiamv.png" size="1870" crc="ddb3fc67" sha1="f8daae111d1349fe61a9bac133dd377634e5f253"/>
		<rom name="grdiansbl.png" size="18533" crc="d5a96726" sha1="8a20314ff8e5f2f16e86d32616177c48529925db"/>
		<rom name="intrgirl.png" size="17075" crc="428ea9d5" sha1="56c63e30d4dc5006f2ea38a80ca02e5f8e8b6d25"/>
		<rom name="jwildb52.png" size="11938" crc="14242dcb" sha1="23126cd4611b261601ad3f6c5538f6227cca6b37"/>
		<rom name="jwildb52a.png" size="11755" crc="0173e35b" sha1="81468cf547d8590c61dec5e4c0051ea7c5cd5fca"/>
		<rom name="lordgun.png" size="2035" crc="a288b4e7" sha1="788c29b302f1933f7946647d0657f3fcdfea95fc"/>
		<rom name="mspacmanbgf.png" size="3178" crc="b5fe8c82" sha1="61566d47b4b9f947291b7523e8656b3ef3329ca1"/>
		<rom name="mspactwina.png" size="3518" crc="6b76fb7f" sha1="38555e97a881c9f378f13758ae0a557aebef0dba"/>
		<rom name="mtrain.png" size="23182" crc="9dfdea0d" sha1="17fe115ec687bd1e65cfa855764707d0ddcdbc4c"/>
		<rom name="phoenixbl.png" size="4497" crc="4215a154" sha1="14137bc8e0eef1a61470639bfc3bb562b54e2ca5"/>
		<rom name="rchasejb.png" size="8799" crc="a53b49db" sha1="7c98b322f323b1bd9148e0c7ab1a3e7b12e03c89"/>
		<rom name="runrun.png" size="4077" crc="d7fff479" sha1="39726b82dbe5c697d8203f4fad84a16ed6a26271"/>
		<rom name="sidebs.png" size="55162" crc="fac8a9c3" sha1="0d2996cc3123eae6ce56d9d338e632deeca3cae7"/>
		<rom name="turbosubc5.png" size="2555" crc="c0148818" sha1="59042e6108acf3340e4dc4a803ab8e33665821af"/>
		<rom name="turbosubc5s.png" size="2563" crc="a277e656" sha1="bd3a40754940c367965cc1541d96a41cd87c7d77"/>
		<rom name="vampire.png" size="831" crc="5efac4d1" sha1="f837402958b39e874cf76c01f1479a890723437c"/>
		<rom name="vueloesp.png" size="1626" crc="fbd74f6e" sha1="371f19a15df710569c65011c0c57467ea139859e"/>
		<rom name="wildfangh.png" size="8161" crc="0ad147c9" sha1="8eecbde428be1fb1bfb4422dab076da3e91d355f"/>
		<rom name="zokuoten.png" size="128261" crc="775884dc" sha1="e264a09c616e9c726ba53f2260e594d9d9f4da49"/>
	</machine>
	<machine name="howto">
		<description>howto</description>
		<rom name="freezeat6.png" size="23992" crc="77638f3e" sha1="5291ec92b917fc38410d9dd9f9c5bcc5da023e5f"/>
		<rom name="freezeatjp.png" size="21704" crc="798d242b" sha1="8e299cebb79f843e6e72be4a10ca7811bcd2fb07"/>
		<rom name="glasskr.png" size="8065" crc="a8777218" sha1="b1da071b0e62ac7c3f70b95b631a2bd006d2a045"/>
		<rom name="glocr360j.png" size="24469" crc="0d39b036" sha1="fe48d859d4c6f60509d8be8701f2c657635aded0"/>
		<rom name="glocu.png" size="24731" crc="7debfe02" sha1="e898bea452c6909f437c734b55fb976b5efff6a1"/>
		<rom name="gs4002a.png" size="4019" crc="c3fc5a8c" sha1="55ca290824cc52f5ea0aa47854ae1afc65291968"/>
		<rom name="gussun.png" size="12519" crc="d02f2e3d" sha1="d92a05e4873f218ad2c06e8418fd61aabb59477a"/>
		<rom name="intrgirl.png" size="3620" crc="0adb00b7" sha1="729f029937d400f7184db7737364be0a1e8caaa5"/>
		<rom name="minferno.png" size="1444" crc="cce309f7" sha1="a0f6c22c55b9b9c01d8052092529201cae88c4f9"/>
