<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - SL Covers</name>
		<description>pS SL_Covers 20220411</description>
		<category>MAME Arts</category>
		<version>0.242</version>
		<date>17/04/2022</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/softwareresources/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="32x">
		<description>32x</description>
		<rom name="36great.png" size="808050" crc="9322a71e" sha1="5d1bb56af819c9ae75780b4838d7156f50dd2531"/>
		<rom name="36greatju.png" size="445047" crc="0ea20a63" sha1="9700e22cbf26c71f66f47bb174e04033456b2c0a"/>
		<rom name="aburner.png" size="856981" crc="84c5bfe7" sha1="e3c6c91d01383bb884bacbac18e9887cfab831f3"/>
		<rom name="aburnerju.png" size="833423" crc="97c23a1d" sha1="45951070531566e1ee5e0db1540377c93203f211"/>
		<rom name="bcracers.png" size="844162" crc="9ede32fa" sha1="6fe2aea68fbe8e485a668f38cd907d486137900e"/>
		<rom name="blackthr.png" size="762262" crc="bb999661" sha1="4821b614cb6953e3b4db2bad18311b38e1fc63f4"/>
		<rom name="brutal.png" size="762727" crc="9f37ad58" sha1="48cf939524b6fe6ca4b8b0bc69669f3d8da5e302"/>
		<rom name="chaotix.png" size="825326" crc="83c09efd" sha1="42d27f98aeafa8a1671fccc16975276826d7d4d5"/>
		<rom name="chaotixju.png" size="675959" crc="2b1bc404" sha1="c65bb748ace50026e5ff61c2d6c99e060baa93e2"/>
		<rom name="cosmicc.png" size="886625" crc="c50f47fa" sha1="aabb20adccc4aab0642cd6dfeeab446c3042e40b"/>
		<rom name="cyberb.png" size="723412" crc="59246f5a" sha1="3836e958388e943fc34fe842b11e40f6b7b2299c"/>
		<rom name="darxide.png" size="539334" crc="8dafa158" sha1="ad9a87b16a324589c3f2af92b2289c5a3d71326e"/>
		<rom name="doom.png" size="785311" crc="81b812d9" sha1="c0fc28cab75da240afea968e2cbbda4a1666ceb2"/>
		<rom name="doomju.png" size="755262" crc="6c71baee" sha1="fb60751eea6460b92151f5f70112669cd4aca8f6"/>
		<rom name="fifa96.png" size="694672" crc="a3fbc2fb" sha1="74e88e7ced4134c933b885ad1d777366cabee046"/>
		<rom name="kolibri.png" size="718543" crc="6aeff897" sha1="b3cab3262d70c418ef6c815bb87b41cc713f8345"/>
		<rom name="metalhd.png" size="776660" crc="53e0cab9" sha1="e4183b43b488e2baa8aea72aa2e956e2c726b7ca"/>
		<rom name="metalhdju.png" size="747238" crc="11ebbea0" sha1="b46acd4626132342142a0b9927d8fd223b80f20c"/>
		<rom name="mk2.png" size="571053" crc="8383bbd0" sha1="2c69cdaf63ea0dd255b5500e99f8bfc75194c23f"/>
		<rom name="mk2ju.png" size="500286" crc="c3701e42" sha1="79728b38466cee99af457b37fcad64c7c268ce03"/>
		<rom name="motox.png" size="779170" crc="8846bce6" sha1="398e7e9cba53f0dd7d148641462bc21ec79106db"/>
		<rom name="motoxu.png" size="752918" crc="5be6cb73" sha1="cda1f880b90838a960f543d6418cf61f3f730a39"/>
		<rom name="nbajamte.png" size="679189" crc="7f2de978" sha1="14f632aac2999f3702e3d107a1b5571dee811fac"/>
		<rom name="nflqb.png" size="663895" crc="2ca8d126" sha1="10b97b22e29941ed8256ca56d9c1728500b5dc01"/>
		<rom name="pinochio.png" size="800990" crc="aee2dbd7" sha1="906070a2712425cbc44fa13c1fc799c22a400ec9"/>
		<rom name="pitfall.png" size="245552" crc="3ccb24f1" sha1="9b5fc7d5872b99cfe38527fd39ddbb9058e97b4c"/>
		<rom name="primal.png" size="813478" crc="2fcc0010" sha1="6560a2f97a6a892802f96ee4a15c28d21cc00841"/>
		<rom name="rbibb95.png" size="675656" crc="feb8a152" sha1="8110f939c83444fae46671690f64473df997c217"/>
		<rom name="sangoku4.png" size="782511" crc="97d51617" sha1="0fc422006e4596b79da506fff73f6535ad1042cd"/>
		<rom name="sharrier.png" size="931535" crc="821c6a56" sha1="5d789d911150290bda69c1eee9360eaabe4b81c4"/>
		<rom name="sharrierju.png" size="755441" crc="724352cb" sha1="211a8b72f2b234c344288e8b139cdec127334eca"/>
		<rom name="soulstar.png" size="627118" crc="7a29b0c6" sha1="418ac89f1d260d162ff24daca1c0043b3ef4f6bf"/>
		<rom name="spidwebf.png" size="745007" crc="a58144eb" sha1="6162b54e6f9e305309103be550bda596f7559a12"/>
		<rom name="stellar.png" size="780330" crc="41b231cc" sha1="828c5c3be5669eeb1336e0eab1c190d5f263c916"/>
		<rom name="stsfleet.png" size="531097" crc="d4a8546e" sha1="5f13821c2caad79b6dad3b51dde96193961d1db0"/>
		<rom name="swa.png" size="492425" crc="412294fe" sha1="7689806aadfb03155949692e62358c3a1821e306"/>
		<rom name="swaj.png" size="473079" crc="691dfa9d" sha1="b8ccdf128bb809300deb63a87acd3e8139fabbd2"/>
		<rom name="swau.png" size="361812" crc="7b8b82ab" sha1="6a317687612a6ed361ca8a894e21fc85fb82ebaf"/>
		<rom name="tempo.png" size="839316" crc="b411b618" sha1="c156a8cdaba76e821f82893145f89bd526190248"/>
		<rom name="tmek.png" size="724738" crc="69d38555" sha1="33aa5a7e00cd9ce458612ce7b279099c9447b0f4"/>
