<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Devices</name>
		<description>pS Devices 20230917</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/devices/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="devices">
		<description>devices</description>
		<rom name="22vp931.png" size="558144" crc="842aedc9" sha1="4aaf41b9028389da70d74be2c7664a4566fec791"/>
		<rom name="315_5296.png" size="246550" crc="dd63259c" sha1="3789d245ad0519b7591c4c0fe559deace45c7935"/>
		<rom name="3c505.png" size="208400" crc="e91d04c0" sha1="3e06a18fcc87afe23469b148a95683afa6a03368"/>
		<rom name="5a22.png" size="466554" crc="f8ea33b5" sha1="ab5f0713e55390818f6dd0d1443b9edbdbaac746"/>
		<rom name="74148.png" size="131845" crc="d8f5ea9e" sha1="cd0f867f0d90eb2d693e00c2436ac877ccea0cf8"/>
		<rom name="7474.png" size="161820" crc="8aae79ef" sha1="8181796a41fe331970d88dfe23f3b2a060484026"/>
		<rom name="8x300.png" size="255756" crc="7037fd48" sha1="dff326da6bdb6b4311f664f0254ada864442656a"/>
		<rom name="93c06_16.png" size="116183" crc="48709075" sha1="b3143a1a15150131432f4ec82050bca9b464cce8"/>
		<rom name="93c46_16.png" size="493674" crc="728f4613" sha1="34087624b36e2742b562c84ecfe01207aa9db88c"/>
		<rom name="93c46_8.png" size="45709" crc="db22a260" sha1="846f27c1eb801627c2ca801603b9fbab55a01cce"/>
		<rom name="93c56_16.png" size="36411" crc="514611eb" sha1="813647d4dff30274a29563f43e30af102e3d5aa0"/>
		<rom name="a1000kbd_it.png" size="716066" crc="65fc7a87" sha1="a97ab01dade48ea4e97aab892dd4b2da45a04633"/>
		<rom name="a1bus.png" size="11034" crc="cec8f238" sha1="4b245debfea7f8672c108556a1eff6f4597c38fe"/>
		<rom name="a1bus_slot.png" size="417083" crc="eab655ea" sha1="bb49ab1cad7eda525fbc29ef4462ad503798ed8f"/>
		<rom name="a1cass.png" size="362052" crc="6a37e7ae" sha1="7745ac44310554e5010855b74548a589054f0e7d"/>
		<rom name="a2000kbd_g80_us.png" size="666932" crc="a66fcfea" sha1="dc613fdc0c025b04e9e4f60bbd2758d3e1bcb98a"/>
		<rom name="a2000kbd_us.png" size="551616" crc="23b6b6c5" sha1="3389886fe104be9aee2fdbd4e574e34fefa018a1"/>
		<rom name="a2600_cm.png" size="892211" crc="818f6760" sha1="722af8aa8473b63a76b09ab15006e396302a7c34"/>
		<rom name="a2600_dpc.png" size="997866" crc="98982df2" sha1="6d16353d2b50ff6a34fdd857169d7c717be3a37f"/>
		<rom name="a2600_ss.png" size="2212555" crc="455fb801" sha1="dd2fa0b20f20d6dc1bd9f116447f94be793197fe"/>
		<rom name="a2aesms.png" size="524581" crc="ab2b8a69" sha1="f07d58f71588b5047d2eab77c1da61aab1f6f7c1"/>
		<rom name="a2alfam2.png" size="579754" crc="3b96b545" sha1="84de61aece8c45370ac32edf3d464589c1e9e3fc"/>
		<rom name="a2ap16.png" size="741903" crc="c6f44da7" sha1="cd94b4b194da6d489c9ccfae9e5d2e8427e37b3d"/>
		<rom name="a2ap16a.png" size="1033388" crc="3af7ad68" sha1="d6ebfc9b3d851a021260d1c71e4eb6a128af7786"/>
		<rom name="a2aplcrd.png" size="547218" crc="bec38d83" sha1="cca03172f0b5773ef4637dfcb739fc26c7ce7f39"/>
		<rom name="a2arcbd.png" size="431554" crc="8c0f3a69" sha1="afa8200b62aafa2326217f23517c14605e578a8f"/>
		<rom name="a2bus.png" size="792973" crc="cb8ea24d" sha1="b40e1e40da647b34747a5c3ec1327b3ccc99fbe6"/>
		<rom name="a2bus_slot.png" size="626257" crc="74037f92" sha1="e0afebb980c4f9be7c894b6f54334653ec250cef"/>
		<rom name="a2cffa02.png" size="121393" crc="f1aef7e6" sha1="36825db47848a86a41d9f2d72745f37e3793930a"/>
		<rom name="a2cffa2.png" size="697079" crc="cdc20f4b" sha1="8947a6e2404081d15fb26041237afaed8a819aa0"/>
		<rom name="a2corvus.png" size="964994" crc="4e8d73c4" sha1="f03971d2ae4db72fcb9c4e3421c6e064e8a88c13"/>
		<rom name="a2diskiing.png" size="758242" crc="98bddbf2" sha1="03ca5aa996738d51605d704b348611c9d400d68a"/>
		<rom name="a2dx1.png" size="436398" crc="5a2362e6" sha1="0f00b6f38e8d0f04085345e64db43dff7e2b1bbd"/>
		<rom name="a2eauxslot.png" size="213407" crc="c7abbf6a" sha1="e3d143e3ac1e32aeb5be41cc16eb747ce4efe4d3"/>
		<rom name="a2eauxslot_slot.png" size="433098" crc="55cdee8a" sha1="804e3a51c6b443de1a7a996c53702b984a4d4bda"/>
		<rom name="a2echoii.png" size="630456" crc="6e3ba827" sha1="202c37c98222798be2f4699f4bfdc557c743536c"/>
		<rom name="a2echop.png" size="1116873" crc="cb4511e6" sha1="0326c8c423b7cc3a67c821e2c2462039e7fa4d27"/>
