<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - MAME Software List VideoSnaps</name>
		<description>pS SL_VideoSnaps 20220918</description>
		<category>MAME Arts</category>
		<version>0.247</version>
		<date>18/09/2022</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/softwareresources/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="32x">
		<description>32x</description>
		<rom name="36great.mp4" size="1117458" crc="865dcd5a" sha1="36848e339936041cb10b74a19d075f2351d0992b"/>
		<rom name="aburner.mp4" size="5368479" crc="da52aff7" sha1="a4ccaf95f4fecabf1ddb8c2da54c487b515d83c4"/>
		<rom name="bcracers.mp4" size="7394873" crc="9f387792" sha1="943108b4912d2bac223a6cef3f32071cce96f7cd"/>
		<rom name="blackthr.mp4" size="2327990" crc="8d1f808b" sha1="4f025de982e12d3e66d28cb4f002be47b1b055d1"/>
		<rom name="brutal.mp4" size="1588273" crc="ef07382d" sha1="797ea1cec0ab4e028ee1a6081a073131600310c0"/>
		<rom name="chaotix.mp4" size="3763823" crc="eb7ebf92" sha1="90c2b5b3b5e8034b4060125695088665e48221e1"/>
		<rom name="cosmicc.mp4" size="3445340" crc="a3d3bd06" sha1="5c272edf33fc3db8ec5d0910ac3a522a85334dde"/>
		<rom name="darxide.mp4" size="4439244" crc="c3705e24" sha1="f567fd9ec3553965afa464da882e7e4cc35a3026"/>
		<rom name="doom.mp4" size="2742657" crc="b19dacbb" sha1="0e68fd1619b60fddf417f0f32118a594d67a8304"/>
		<rom name="fifa96.mp4" size="2841735" crc="a6fcec9f" sha1="969f29c269761f054cbf4ae9bd300d1ac3039b29"/>
		<rom name="kolibri.mp4" size="3183662" crc="1ba6c230" sha1="d36d07b5c4263381aed4681988cb23f1eb3ff66c"/>
		<rom name="metalhd.mp4" size="4589555" crc="0a689971" sha1="03433f36c413640399423a33178531135829fe5b"/>
		<rom name="mk2.mp4" size="1303467" crc="5ff879af" sha1="c061a77e558f9d8c10524fe31a48add91e9529b3"/>
		<rom name="motox.mp4" size="3176185" crc="e8fc6a58" sha1="9eb2eb76e4024ecc16c7203403b82805f2bf284c"/>
		<rom name="pitfall.mp4" size="3773255" crc="e535b6da" sha1="b732d4df24813b07b7206800e9f8c6cf245fe099"/>
