<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Manuals</name>
		<description>pS Manuals 20230917</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/manuals/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="32x">
		<description>32x</description>
		<rom name="36greatju.pdf" size="14422640" crc="34e261cd" sha1="960e9d55454cfb4402d31d71915f040c96005fd0"/>
		<rom name="aburnerju.pdf" size="11394518" crc="74cec329" sha1="c6a7cbb573b27a26de00b69de3a26682c12d5307"/>
		<rom name="bcracers.pdf" size="5101837" crc="f23f7f35" sha1="c05501b1cca324f25ff008ad572cbd212cff7923"/>
		<rom name="blackthr.pdf" size="19601839" crc="77b910b4" sha1="f73f2a94e5c8ed1cb7a3efbe9b6e669f6595e442"/>
		<rom name="brutal.pdf" size="35106220" crc="6053a916" sha1="650e2485411ce3c8cbd457a354126b94fe9769c1"/>
		<rom name="chaotix.pdf" size="17933514" crc="307e1f95" sha1="84d72d6cb4f03099688cb0fde26788c265031206"/>
		<rom name="chaotixju.pdf" size="5213222" crc="74a53de5" sha1="06a3e3e95e263aa458568db93107a898d7bc41f1"/>
		<rom name="cyberb.pdf" size="6210334" crc="72cd7816" sha1="1e69dd4d34c67f3e198e68aaa74f6b20021eddcf"/>
		<rom name="doomju.pdf" size="12587398" crc="b96794b3" sha1="8c65a15f207c0d9a1a2dad3617c2a838d38d5f1d"/>
		<rom name="kolibri.pdf" size="8186683" crc="84f7e5eb" sha1="c1768fb645e19fcb4de0d7644e22e0d6d8742add"/>
		<rom name="metalhdju.pdf" size="13063437" crc="975f8569" sha1="dcedaa29e7ec8a0a797ca2ae890658708a34d442"/>
		<rom name="mk2ju.pdf" size="16204471" crc="31923bd3" sha1="bb22cc46d5fd7cd627df3455ada731323986015d"/>
		<rom name="motoxu.pdf" size="7892869" crc="e6865136" sha1="b87ed234336b03d48f5fcb872514c9c7d7dbc155"/>
		<rom name="nbajamte.pdf" size="20421815" crc="f2a77d65" sha1="c87ce13ac68ddb0b0b2d789150d499198c482d16"/>
		<rom name="nflqb.pdf" size="31114132" crc="ac31fb7c" sha1="9dabd185d46491f76e49f689fbc47a62472c33a8"/>
		<rom name="pitfall.pdf" size="12642855" crc="05144dc4" sha1="a5d45ca94b358ad4b305d8481183561e2d180798"/>
		<rom name="primal.pdf" size="22630074" crc="1cbb04e6" sha1="eea4694e7466d2f6c79bf65d181cb341ee5afcac"/>
		<rom name="rbibb95.pdf" size="11863370" crc="4d0f4019" sha1="52101ca5cc12a86e8c421c631cbae581cf7201e4"/>
		<rom name="sangoku4.pdf" size="26310048" crc="bc26622d" sha1="a5456709bda84e5728af5c487e3dc89d6b634a6d"/>
		<rom name="sharrierju.pdf" size="6198702" crc="60af4654" sha1="e1ed1b307b823f6eeac574ecfd9111141b8bccc6"/>
		<rom name="spidwebf.pdf" size="5418679" crc="f83b8b4c" sha1="fea568755994553bfbaeb39828f39118e12c1291"/>
		<rom name="stellar.pdf" size="14338048" crc="e698d9d5" sha1="a0a7242cd1359554dce44418e8f186d376b68a61"/>
		<rom name="stellarj.pdf" size="8325343" crc="9dfaca33" sha1="5d51b3a62009eb332ffa24bdd3d93eb204757156"/>
		<rom name="stsfleet.pdf" size="8487511" crc="62375db6" sha1="cd2d847d96b51b8a9303bbc66097e8117a6a81b8"/>
		<rom name="swaj.pdf" size="6246983" crc="fa8442fd" sha1="9377c07dbf0e45a2d59a296237125d7134286463"/>
		<rom name="swau.pdf" size="6003288" crc="fffc73a0" sha1="6f140f6d6882b692e41d8a69fb5b8289f89136ea"/>
		<rom name="tempo.pdf" size="11054876" crc="7a15e895" sha1="4ad2dadc826888f8225c63c9cdb4d72e168fff44"/>
		<rom name="tmek.pdf" size="14909851" crc="106105fe" sha1="afedd5e7b9492ea794a3844384738aaec336faf7"/>
		<rom name="toughman.pdf" size="10318873" crc="a027fa0a" sha1="4c0cef26120313502c029a04281c1a38bd06d0b0"/>
		<rom name="vf.pdf" size="29337112" crc="d351d67c" sha1="00ed19d7dda5356efbfcf39282679378f67a565c"/>
		<rom name="vfju.pdf" size="16095806" crc="e1a6bdfb" sha1="03d4a620c37ddf0988f94c14c23c35ce50122d1f"/>
		<rom name="vrdxj.pdf" size="6839177" crc="52016d64" sha1="5d07854733125923ebcc37ee062bc1f87c573213"/>
		<rom name="vrdxu.pdf" size="13727804" crc="70c567ee" sha1="ace9c10ba81f9f6d82e9763c51931ab38a40f2a2"/>
		<rom name="wsb.pdf" size="6477728" crc="85f1a544" sha1="e49fdeff2d50c4c65c686d3daa32d762c71cf74d"/>
		<rom name="wwfag.pdf" size="17533968" crc="6737b355" sha1="c2563006807ceff2822aff991c6b9fabe41abc93"/>
		<rom name="wwfraw.pdf" size="20461377" crc="9df67606" sha1="e230bd8e121242bf36b9341800ff4bf79c72a83a"/>
		<rom name="zaxxon2k.pdf" size="6616972" crc="d665bd15" sha1="2a146f562d8d7f65a0794a00bfb30ff6b912ac53"/>
	</machine>
	<machine name="a2600">
		<description>a2600</description>
		<rom name="32in1.pdf" size="398111" crc="07560575" sha1="e57f8c7af5cdfb33eee2a8b9ec0ab28b777fb628"/>
		<rom name="3dtictac.pdf" size="939548" crc="845a6753" sha1="fabc62f86d8353ff829a6df60ff90ac064486a34"/>
		<rom name="abwernie.pdf" size="3480259" crc="33a0b058" sha1="b6d45e24460fa83bfd5f736cb092bbce9c74341c"/>
		<rom name="aciddrop.pdf" size="1150170" crc="dadd1412" sha1="f04ab710a4fbc0540f036baf35c90c93a0b7912b"/>
		<rom name="adventur.pdf" size="972628" crc="537bd458" sha1="62c861e6531c91b50a06a9bdfe2abce1ea7ab46c"/>
		<rom name="advtron.pdf" size="1175170" crc="09e62786" sha1="c0c4ae1c4a3c0bd74e167511f78a039fae58a4f9"/>
		<rom name="airlock.pdf" size="624669" crc="85147f94" sha1="3ba4c437cb094dcf05966c7fc95338f4e357abc3"/>
		<rom name="airraids.pdf" size="709563" crc="efd98dbb" sha1="5dc7c3c74c1c0e56fc9726a08a0871c1d55940de"/>
		<rom name="airseaba.pdf" size="1255300" crc="8360d189" sha1="2105358b636ca867efdb1362ca85e210481f3808"/>
		<rom name="alien.pdf" size="715848" crc="5e8798d4" sha1="07897990305d6d6023b964d4da160af266dd5f09"/>
		<rom name="amidar.pdf" size="1518529" crc="f7d5d4ba" sha1="9fe9bef796a64b64bbf15f571defd614c2bb5a26"/>
		<rom name="armoramb.pdf" size="894402" crc="df6c2be3" sha1="ab2c492be59fed09664e40d8c393b689e1bfaa85"/>
		<rom name="artduel.pdf" size="349904" crc="b85c083b" sha1="56f570f51f9a44ba642611b3987529c38d84b83c"/>
		<rom name="assault.pdf" size="390662" crc="623d4cc9" sha1="d5bd8bd45653eb6b6921a03623c7773129c6fa78"/>
		<rom name="asteroid.pdf" size="1468194" crc="18338112" sha1="d14b6037d4b35ebe4427d82675496b03d3511147"/>
		<rom name="astrblst.pdf" size="578530" crc="48acfb03" sha1="107652ed2c3b30de8f780463edead16825848665"/>
		<rom name="atlantis.pdf" size="735794" crc="1a9b629c" sha1="cd5233819459c0d03483dd60a224883b1bd5bed2"/>
		<rom name="avc.pdf" size="1723391" crc="e617b9b1" sha1="ab3efcea4aa253a20ec1d469b703df6e4435e4d7"/>
		<rom name="backgamm.pdf" size="1756891" crc="75fe0a4e" sha1="1899795a40dddfe727e7e87729a89f427c9550ea"/>
		<rom name="bankheis.pdf" size="731992" crc="c9322044" sha1="f6db8fce6843d54bb1bb9f3c2afde12dbbd107f2"/>
		<rom name="barnstrm.pdf" size="353753" crc="850bd992" sha1="73ba81c82e52b12e3af5c32aa021edd24a7ec0f3"/>
		<rom name="basprog.pdf" size="3329220" crc="6878a628" sha1="905d50a2f174b59111594ac7d5006ed5057c9d8c"/>
		<rom name="beamridr.pdf" size="1191861" crc="4055e066" sha1="31da4f89f3d6008b671ce74318b2f46be20581bb"/>
		<rom name="beanbopp.pdf" size="681931" crc="4087c669" sha1="015d731cbd357837ca2857f065f547d3e5882ab2"/>
		<rom name="beatem.pdf" size="1197131" crc="9fb1ad18" sha1="3e649d8a379b590eadab16ae060b16c5318b6489"/>
