<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Official Artwork AllProject</name>
		<description>pS MAME Official Artwork AllProject 20230519</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>Mr. Do + mess.org + AntoPISA + Various Authors</author>
		<email>-</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/artworks/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="\artwork_official\005">
		<description>005</description>
		<rom name="005_blank_bezel.png" size="85233" crc="fe4c89c8" sha1="244869911ad02ce5391b006b578052674640f861"/>
		<rom name="005_blank_inst.png" size="5062" crc="f2827eb5" sha1="2c9d475c58cee85cf599f44193597566fc4c85f6"/>
		<rom name="default.lay" size="776" crc="5e0907be" sha1="711bef1d3a72be1ff6d7e4810b6a98c3cf95b0c6"/>
	</machine>
	<machine name="\artwork_official\10yard">
		<description>10yard</description>
		<rom name="10_yard_fight_bezel.png" size="2938173" crc="7f1b1bff" sha1="77f26bf22f2c90a869b22178ab60c6222747d527"/>
		<rom name="10yard_fight_marquee.png" size="5479797" crc="451ea0a2" sha1="48e396ce11643a193f05339fec71e5821d3016fc"/>
		<rom name="default.lay" size="852" crc="f24791d5" sha1="5dd39c0f946a3e456e1856c9897f0f960700620b"/>
	</machine>
	<machine name="\artwork_official\1941">
		<description>1941</description>
		<rom name="1941_flyer_widescreen.png" size="6971897" crc="e16bc7b9" sha1="5ff13b8a189b5459e0957cfb2ce78a68b14a52c9"/>
		<rom name="1941_inst_1.png" size="1639199" crc="77b003c0" sha1="7eaa467941c509d045ebd9ffcb6f755ec3a6718d"/>
		<rom name="1941_inst_2.png" size="1541097" crc="76ca5b3c" sha1="9bc307a83dad7f105490448c0597b6cb83544193"/>
		<rom name="1941_inst_3.png" size="844354" crc="4441f644" sha1="fc65f95ae51efb39bfc2e1e3421b5c74fb8c97f3"/>
		<rom name="default.lay" size="1272" crc="9f22571e" sha1="a2837289c0af7be47b45e214bdac64f443c1bd80"/>
	</machine>
	<machine name="\artwork_official\1942">
		<description>1942</description>
		<rom name="1942_bezel.png" size="1884912" crc="9144e50e" sha1="15a075a99e4b1efb280b839b6e78dd9b64748fa2"/>
		<rom name="1942_romstar_bezel.png" size="2511674" crc="77985b18" sha1="34fe0fc97214decc29a5ff25fac8540a3b7cbc57"/>
		<rom name="1942_romstar_marquee.png" size="3803926" crc="048c7732" sha1="2a0c6a79aa4c2aa9a846e677e522650cf6c5eb8b"/>
		<rom name="1942_williams_bezel.png" size="13389901" crc="6ad0b886" sha1="703e76866585a3aefcfde6c7c2e4ff4a8adab50b"/>
		<rom name="1942_williams_inst.png" size="1583680" crc="82c966a2" sha1="ae44b00280d608356efdfb8f0246c6ec4281a90c"/>
		<rom name="1942_williams_marquee.png" size="9837722" crc="a0eba98d" sha1="a166777e29a1761c2ddfa39be23cab3717e7d05d"/>
		<rom name="default.lay" size="2121" crc="e8aba181" sha1="44f53a6cd75cd9c340b70a5df8ffb9826b721796"/>
	</machine>
	<machine name="\artwork_official\1943">
		<description>1943</description>
		<rom name="1943.png" size="5595819" crc="3ab4109d" sha1="2ee6e100dac1958ac3e0f81c72c989a9828bfef7"/>
		<rom name="default.lay" size="503" crc="704731c1" sha1="e52e9034d1b9403a68e7cc6a71721c10679601bc"/>
	</machine>
	<machine name="\artwork_official\1944">
		<description>1944</description>
		<rom name="1944_inst_1.png" size="1413240" crc="886f7af4" sha1="cf8730c42ce0fb87f402b2be767d60c17d69330a"/>
		<rom name="1944_inst_2.png" size="507890" crc="c2ec74d2" sha1="77fc6f317f85219ca91178f92d8628311543646a"/>
		<rom name="default.lay" size="887" crc="5fe49bfc" sha1="001e30c06fb936e07d2eda2bd79667d1061f5631"/>
	</machine>
	<machine name="\artwork_official\19xx">
		<description>19xx</description>
		<rom name="19xx_inst_1.png" size="958722" crc="36102725" sha1="2c2875f193f627bd5b591f925e958c2613c8adba"/>
		<rom name="19xx_inst_2.png" size="967519" crc="7280143a" sha1="54327bef5b3375d20c51cca428a6f06d4671bdbf"/>
		<rom name="19xx_inst_3.png" size="413771" crc="fba62e81" sha1="f9baaf53c2d8decf453896149747d4298d172173"/>
		<rom name="19xx_marquee.png" size="10475942" crc="a6d1b918" sha1="68bb61367ebda1e93b7891036601ece7db880046"/>
