<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - VideoSnaps for HyperSpin</name>
		<description>pS HS VideoSnaps 20230917</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/videosnaps/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="videosnaps_hs">
		<description>videosnaps_hs</description>
		<rom name="005.mp4" size="849859" crc="3f93a861" sha1="b8332b0b55f3658c35ac5d443083d53a38e30340"/>
		<rom name="10yard.mp4" size="1203096" crc="5e4b7f0f" sha1="713cdc35e7113e72ae15170a451ca0b770974547"/>
		<rom name="10yard85.mp4" size="2437176" crc="dcfbabb6" sha1="1b3bfa9df0cd6522f1e58b71cdf58255c883c943"/>
		<rom name="10yardj.mp4" size="1691761" crc="01af39c4" sha1="b2af9de3bcef1346d35e1f220211bd5907970848"/>
		<rom name="11beat.mp4" size="2377123" crc="474bacd5" sha1="d5ade10c6b80c9c2c5ebde3f29bbf00f3ff4cc39"/>
		<rom name="1941.mp4" size="2671549" crc="cb76a639" sha1="b130f810b62d63298c7c0ab820540d4d83a47d15"/>
		<rom name="1941j.mp4" size="5032636" crc="514d824a" sha1="d2b312f939cdd8cbc0e1995902b2ddfed5f9d4d8"/>
		<rom name="1941r1.mp4" size="4181436" crc="0f1f3405" sha1="a81c1099ab4d7a971ed5d37d3ef2148f90dba21f"/>
		<rom name="1941u.mp4" size="6287813" crc="f44245a6" sha1="7c2ac559fccc21a18d7ef457fa2e1ed0e08c5eb6"/>
		<rom name="1942.mp4" size="1489302" crc="3125b144" sha1="f9c07bb6bcf99bfbd45b13fb53a2fb5c8e68dd17"/>
		<rom name="1942a.mp4" size="2622041" crc="1326d7d5" sha1="3d0ad7d71357885217672b4cad24207d214e1a50"/>
