<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - CabDevs</name>
		<description>pS CabDevs 20230917</description>
		<category>MAME Arts</category>
		<version>0.258</version>
		<date>17/09/2023</date>
		<author>AntoPISA</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/devices/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="cabdevs">
		<description>cabdevs</description>
		<rom name="005.png" size="241910" crc="88effcb8" sha1="a8a14256a58a226d3425bc9222c552762c62ebd3"/>
		<rom name="10yard.png" size="304015" crc="62639878" sha1="076210821c1c26337a3ff763a2bf606fbb2d95d4"/>
		<rom name="10yardj.png" size="216391" crc="e96552bf" sha1="c50278dd91842bb907a0db589dfcba95d7d09c4f"/>
		<rom name="110dance.png" size="1378687" crc="e365b30d" sha1="541e0d47923ff49f602999af5cb8e231b756f441"/>
		<rom name="1292apvs.png" size="164666" crc="8697d3d5" sha1="0e1dbff6f40c1bc02e800815c31c4f8151f18190"/>
		<rom name="1392apvs.png" size="274405" crc="36d765a9" sha1="40056d249523edc5d002b98a7b909368a42a9489"/>
		<rom name="18w.png" size="499303" crc="a6265ed5" sha1="b8bd55c8e11fabb834e5f9c9651c49ddc09e0f79"/>
		<rom name="18wheelr.png" size="792287" crc="1240ff85" sha1="45a6397ddf92238e2df9793cdbf9b4c04adda9da"/>
		<rom name="18wheelu.png" size="348947" crc="4657fa5a" sha1="a204bf8953013bdf1f325c2f38797ffd4816cb6c"/>
		<rom name="1941j.png" size="95325" crc="8ba2e8c2" sha1="10af453235fa8f2ad70d7b1c43c8de59243f6f3c"/>
		<rom name="1942.png" size="411287" crc="2e7aa411" sha1="2f1b5d7b24596147e0b72db8f980303825ba4e46"/>
		<rom name="1943.png" size="390734" crc="8e05337d" sha1="4ac3b366bfbd57f8b0acecc7f7728f0c83333cea"/>
		<rom name="1943jah.png" size="36910" crc="60098069" sha1="c33af811b3d8665e7f09976fa59ed369da78cac6"/>
		<rom name="1943kai.png" size="24395" crc="47c26c35" sha1="250263d1d2916adaf6b2d50a3830b695b194b105"/>
		<rom name="1943u.png" size="111443" crc="f940a3dc" sha1="12c36884af141aa8755217bc1f5a5d813a82a872"/>
