<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - WideScreen Artworks</name>
		<description>pS MAME WideScreen Artworks 20230519</description>
		<category>MAME Arts</category>
		<version>0.254</version>
		<date>19/05/2023</date>
		<author>Various</author>
		<email>-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/artworks/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="005">
		<description>005</description>
		<rom name="005.png" size="669576" crc="dd273e15" sha1="9061323b63edd3bc71318b3f10a9a4f977faab2d"/>
		<rom name="default.lay" size="574" crc="754f52db" sha1="5b999a54a19a68bddb291c1dc19622dd8c5f4204"/>
	</machine>
	<machine name="10yard">
		<description>10yard</description>
		<rom name="10_yard_fight_bezel.png" size="2938173" crc="7f1b1bff" sha1="77f26bf22f2c90a869b22178ab60c6222747d527"/>
		<rom name="background - ashurax hzt (1).png" size="949104" crc="e5debdbc" sha1="d1b8578ea0ade7f1f6138275a779036b94a7ed4f"/>
		<rom name="background - krakerman hzt (1).png" size="435540" crc="774bd9aa" sha1="56ec4f723602a8cdfcbfe408d2497dbb530f23ef"/>
		<rom name="bezel - 10yard (krakerman).png" size="559776" crc="cb50a83e" sha1="8facc8d15fe199663f7d968a17871c2bca649bd2"/>
		<rom name="bezel - 10yard 4k (arcade xperience)(krakerman).png" size="1449998" crc="c8a6b9e1" sha1="58562e95ce67c6ff4505715b8ed0c403a7b13aea"/>
		<rom name="bezel - divemaster.png" size="470257" crc="3cf2c784" sha1="fa1fba3153a88d670eaf11ac2b79ab3348d1d084"/>
		<rom name="bezel - the bezel project.png" size="150340" crc="723ab137" sha1="898dfa19c2de14a98199520315fd6085538ec3ae"/>
		<rom name="default.lay" size="2775" crc="8d853d78" sha1="c7f4e46313c66a463de226099a4e801cd21cde6a"/>
	</machine>
	<machine name="10yard85">
		<description>10yard85</description>
		<rom name="10yard85.png" size="410487" crc="6540738a" sha1="87397f20ffafc9b73b0617f359567f3f4254ab6b"/>
		<rom name="default.lay" size="555" crc="b03f1a23" sha1="83e84ea1cb6d673b299fcd1f82a0820677201a81"/>
	</machine>
	<machine name="1941">
		<description>1941</description>
		<rom name="1941_inst_1.png" size="1639199" crc="77b003c0" sha1="7eaa467941c509d045ebd9ffcb6f755ec3a6718d"/>
		<rom name="1941_inst_2.png" size="1541097" crc="76ca5b3c" sha1="9bc307a83dad7f105490448c0597b6cb83544193"/>
		<rom name="1941_inst_3.png" size="844354" crc="4441f644" sha1="fc65f95ae51efb39bfc2e1e3421b5c74fb8c97f3"/>
		<rom name="bezel - 16x9 (ashurax).png" size="1690812" crc="e356f3ab" sha1="b32ecb742e90bc957fa1849c5750276c055f6476"/>
		<rom name="bezel - 1941 (krakerman).png" size="2946298" crc="a986de3c" sha1="3c1c0261697b5c8957a317586c0eb5220f1a320f"/>
		<rom name="bezel - divemaster.png" size="715651" crc="52667ebc" sha1="e38cfa479203f6a77b0400b91e87cccca224bd90"/>
