<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - Marquees</name>
		<description>pS Marquees 20200419</description>
		<category>MAME Arts</category>
		<version>0.220</version>
		<date>19/04/2020</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/marquees/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="marquees">
		<description>marquees</description>
		<rom name="005.png" size="372203" crc="bcf9db8a" sha1="85ad3416cd715d7acd90643b3e7999e023efe516"/>
		<rom name="10yard.png" size="303339" crc="447644ab" sha1="6ec79b12f26cb748c3026f545a3a1841473bcc1c"/>
		<rom name="10yard85.png" size="807790" crc="e1b3a072" sha1="01da7d747af7034b4bf31d8753608c56a625cec1"/>
		<rom name="1292apvs.png" size="14028" crc="7d45e79f" sha1="636b3d3874ed722a1ced9b8c608de96e76af9088"/>
		<rom name="18w.png" size="93938" crc="30449c71" sha1="362a7c976f014477f0668c1262f5b8a8d1b43e10"/>
		<rom name="18wheelr.png" size="464701" crc="a4b1282d" sha1="715f6638dffd9422ef2a50ccbf2aa1ab2d8016c8"/>
		<rom name="1941.png" size="622459" crc="530f6c61" sha1="f9b1a145799aa9fe94ea537f1cc83fc5c5b26e45"/>
		<rom name="1942.png" size="997184" crc="ad2ccd80" sha1="b0412204d911ebd42e1e7f36af690de6634c0858"/>
		<rom name="1942a.png" size="55218" crc="a0284d3d" sha1="748d8f67ba7d369e145e2091a3b8e8f9070f5ae8"/>
		<rom name="1942b.png" size="679387" crc="feedbf58" sha1="56de4372ad28d192782e1fa620410ac2d1d17090"/>
		<rom name="1942w.png" size="807865" crc="87c1098b" sha1="7434765b069a87d6ea7a5743e731386ebdebab92"/>
		<rom name="1943.png" size="888341" crc="b6ad8e0a" sha1="a08b645ec182140c566670f9869ec2d537dfd32d"/>
		<rom name="1943u.png" size="1047262" crc="d5856fbc" sha1="d0a16e2d6ba98f3179ee89276d2267c112917e08"/>
		<rom name="1944.png" size="667713" crc="4d3fdf3f" sha1="f867935d3322989f763e5090d374e41d03ee8173"/>
		<rom name="1944j.png" size="1641129" crc="f229006e" sha1="e645a5b39d1929ea6c2ee672c5e6e705efb552ff"/>
		<rom name="19xxj.png" size="2315355" crc="d8f66118" sha1="073e84cf8871adb468a490e1cbaf5ee5594d379d"/>
		<rom name="19xxjr1.png" size="423670" crc="3b53ff63" sha1="bac772582014ad6fe9180014954f277241535fbd"/>
		<rom name="19xxu.png" size="847071" crc="40aa51cf" sha1="de58ea0410727f41e99c555ddd24a2ab5d8b8da1"/>
		<rom name="2020bb.png" size="64249" crc="e085cdc6" sha1="d27bdd51d28d516bb67f13c80ff009a5c30b4537"/>
		<rom name="20pacgal.png" size="353607" crc="d9d9b7a3" sha1="5af6950cb6cc3d34af480b6602da1fe5cd9f6de1"/>
		<rom name="24_150.png" size="984589" crc="b397346f" sha1="f1e4360baf656a03034e03c4a26e49c1c25eb20c"/>
		<rom name="25pacmano.png" size="374358" crc="a6ff2d42" sha1="8684510942afc80af40efd3442464176b868258e"/>
		<rom name="280zzzap.png" size="99816" crc="64661905" sha1="8514adc5bd2820cd699693fb2a302be5824c517c"/>
		<rom name="32x.png" size="55870" crc="1e231757" sha1="432496a670a35f4b67d17a78778709ae5572ad2a"/>
		<rom name="32x_scd.png" size="57116" crc="c7d54022" sha1="00ba1a11a8c2096c90cbaf088e2b2ec195f1c3a8"/>
		<rom name="3b1.png" size="19825" crc="cb7f67c5" sha1="78dbee96252a11b3d577ce599d20ecfcb37e8668"/>
		<rom name="3b2_300.png" size="99899" crc="e1fef064" sha1="e44ac95b2d2c46504b3f9b585130ba940b35671d"/>
		<rom name="3b2_310.png" size="99899" crc="9f1d5c9f" sha1="8297873f4eaebcb48847591e6e60f8d36a5c89cb"/>
		<rom name="3b2_400.png" size="99899" crc="23e91e8d" sha1="0a1452bf1048d05b8b73bb26a839fe814835afbb"/>
		<rom name="3b2_600.png" size="99899" crc="423c576c" sha1="407abade5f3893bf40ec877a7ab4413bc762ca72"/>
		<rom name="3countb.png" size="723868" crc="2e66b9b8" sha1="6f48daf12dc93ab5d63b2352969d3cffa47a8e8a"/>
		<rom name="3do.png" size="38311" crc="f9d23d5c" sha1="f2fbcc1dc465adad903f80c7cacf3bc91654b6ee"/>
		<rom name="3do_pal.png" size="38310" crc="37d4f9ba" sha1="8da6238951c1180fbe96df343a87f26b88f66010"/>
		<rom name="3stooges.png" size="444852" crc="aa031f69" sha1="ea1a71db5519bc2b5a24f95fb1507bfe23ba4eea"/>
		<rom name="3super8.png" size="10208" crc="1051942b" sha1="5cb2d709ae29ccb55987e2f81dbcd1483ad65efa"/>
		<rom name="3wonders.png" size="947020" crc="63191494" sha1="d64709bf76fd7e32f3b3653d45ec67e008956383"/>
		<rom name="4004clk.png" size="307168" crc="f9edd386" sha1="1e3e11142714231b6c2c97c719b14fd6cb5a1f8d"/>
		<rom name="4d20.png" size="16271" crc="3229cdd6" sha1="964d644ab61c188cec88392ef921ab14adbda641"/>
		<rom name="4in1.png" size="36718" crc="59c517a4" sha1="dccea5adf94bd4871d0f59fd057adf631ca21d07"/>
		<rom name="4roses.png" size="10220" crc="2c3ba7a1" sha1="66bb5b3d7a071a5185eb7ae14451c5b4fd649d7e"/>
		<rom name="4rosesa.png" size="10220" crc="04d550a5" sha1="50033907fa87277629ad9a612d9bdaf57919a46f"/>
		<rom name="500gp.png" size="577055" crc="2d22536b" sha1="48e655643403ebc251195de8634e8dd205b4b959"/>
		<rom name="50lions.png" size="983030" crc="5657ddbb" sha1="9c2d3d9252e89f616359e42ba03c153ee11ee364"/>
		<rom name="5acespkr.png" size="10203" crc="9d310cf6" sha1="0ad6b2a145848aab49aef21c24852934953b02aa"/>
		<rom name="720.png" size="1104423" crc="1eef448a" sha1="a6bc59e6031455129597e3a522742bbd3dd2a873"/>
		<rom name="7mezzo.png" size="10200" crc="9ef915a5" sha1="2ff9d7b2c8575e7e1572fe50ba17d561febd1564"/>
		<rom name="800fath.png" size="121713" crc="a00ba3a3" sha1="e1b98059586553869a1a807a572910a71e45adff"/>
		<rom name="88games.png" size="493645" crc="663d809e" sha1="51f14a104736101516f8d7821a95dc56b798064d"/>
		<rom name="8ballact.png" size="140263" crc="92ca1263" sha1="c4e705f10571b50cf8dc5b5e453abd545890ea6d"/>
		<rom name="990189.png" size="68032" crc="91e95bd4" sha1="513532455b60ae0109ed52a56e9fec138e9995b3"/>
		<rom name="9ballsht.png" size="778194" crc="38deef30" sha1="a3978a330a983b4d2e5f3a7dbb2472133755f2b0"/>
		<rom name="a1000.png" size="357829" crc="fd8472a2" sha1="e58cd57c36f6a5fa32a5b6821773c2c5f7fc5b7f"/>
		<rom name="a1000n.png" size="44702" crc="e5f40485" sha1="0f50d26f398d3814c11eb1a3df039d5435b1f861"/>
		<rom name="a1200.png" size="185980" crc="ac9bacd9" sha1="c606e486e505c37508c7b90956e117738457d573"/>
		<rom name="a1200n.png" size="44701" crc="4d1b40c4" sha1="c2b2e57d4aeddd299d095a5d4c29e3ba65f84f1a"/>
		<rom name="a1200xl.png" size="180612" crc="c51bcc27" sha1="6fb34dda9b40ef15b47536da3297d53a1aac1403"/>
		<rom name="a130xe.png" size="180611" crc="2ec228fa" sha1="8eb7ac368542a7f835a65dc23fba35cdb8a928b3"/>
		<rom name="a2000.png" size="409168" crc="0586ce75" sha1="0d1a34c804b5b1a7d108ba91177118b66b1d87a4"/>
		<rom name="a2000n.png" size="44702" crc="3c77ed21" sha1="c4cd8f984ba8684f7aca39d5c5a9748f0d72c529"/>
		<rom name="a2600.png" size="55068" crc="3b4f5cb8" sha1="b3656e7eddfd9d3a824a1605664f41c853198ee4"/>
		<rom name="a2600p.png" size="180616" crc="aaa43c79" sha1="9ef50b2097da5e6f81e1fb266236174ce8b50a31"/>
		<rom name="a3000.png" size="135842" crc="e12dc850" sha1="17427ed608467772909d1af8822f2169b8b4b9f3"/>
		<rom name="a3000n.png" size="44701" crc="340ace1f" sha1="01799b0cb2307f949dbe3009b302daf86cadc5da"/>
		<rom name="a400.png" size="65626" crc="f0d752a5" sha1="31b53d3aaa0c8bc7d0af8c5ea8fc343997a622fd"/>
		<rom name="a4000.png" size="138481" crc="2f8e27f1" sha1="b2cdc287e59480e06cac6885fe474c786e280095"/>
		<rom name="a400030.png" size="44704" crc="138d9fc8" sha1="8b6f24afeb0f112a1c3f00e0008aadc99f552f10"/>
		<rom name="a400030n.png" size="44705" crc="c785ac27" sha1="e81c26c93fa0abf2833e3abc121e236ae32641d7"/>
		<rom name="a4000n.png" size="18244" crc="7ef7f3ed" sha1="e1d780d49a3c22e0b11059d41060aeb63d3d53da"/>
		<rom name="a4000t.png" size="130074" crc="f8971d5d" sha1="8b1c13155809b95c5301492170b78ff7d3f1c15b"/>
		<rom name="a4000tn.png" size="18241" crc="5285c5a5" sha1="a960e0f38345e37b47dd9c128b7757a3d3f5466f"/>
		<rom name="a400pal.png" size="180615" crc="307b9835" sha1="95fcf6ffd3c1d7ea92a786e276825a2835b7f6f1"/>
		<rom name="a486ap4.png" size="14153" crc="be0a9cba" sha1="76bb0912db79021f87f9c0f26c0a124fdd0134d0"/>
		<rom name="a486sp3.png" size="14153" crc="f3e60af2" sha1="bf4f20ff9c7f93b0666d7b48efd6a4eb55b69a97"/>
		<rom name="a486sp3g.png" size="14156" crc="ed8fa288" sha1="7f26f18e994864e3285ad1c22b735351168313ba"/>
		<rom name="a486sv1.png" size="14157" crc="ea96f15d" sha1="97213eca2db953ac0f20fe3bfab6a4efb92ec34b"/>
		<rom name="a486sv2.png" size="14153" crc="ac2963f1" sha1="a569d9be1ecbbed58d69eae405e87a199b5ba1c1"/>
		<rom name="a486sv2g.png" size="14155" crc="8fc2bfc0" sha1="73c26dbd2d86233cf59dff611f7f594fa1d794a9"/>
		<rom name="a500.png" size="428645" crc="5a11d346" sha1="0ff77c400aa5eb169f22a7a64ad9c123787af9cb"/>
		<rom name="a500n.png" size="66663" crc="c6890611" sha1="e98f5ad475b3cdda60175f60f6fa2b14a3c02c22"/>
		<rom name="a500p.png" size="44687" crc="35bc1412" sha1="ea22df7c6ee03f6a655f79a215c32d971d19d434"/>
		<rom name="a500pn.png" size="18244" crc="6f576175" sha1="99a86d7d048855e266f9c65ba992f9dc45b31c9a"/>
		<rom name="a5105.png" size="69526" crc="6d0fd02e" sha1="4995f64887c962a74b1c72cbe143311b184c3437"/>
		<rom name="a5120.png" size="69522" crc="0bb0a127" sha1="6e7cbe6a7d43a11b6e4efaabf4da05aa48a2a9da"/>
		<rom name="a51site4.png" size="617131" crc="78a328b4" sha1="a6c5ef5fe2274c573fcac0547cd31d555273eb06"/>
		<rom name="a5200.png" size="39972" crc="8cdbe3a7" sha1="20abe8886f5432f2c00e03dbefc3cfb4e9227045"/>
		<rom name="a600.png" size="154933" crc="1803f603" sha1="cf87f5ab8a2709846c301fa707c44fc552acf1c9"/>
		<rom name="a600n.png" size="18239" crc="fb690395" sha1="1ba47e54ae4e7f53e6d368976076246af7f53b2f"/>
		<rom name="a600xl.png" size="180611" crc="c24b5240" sha1="4e9dea87e87e6a1dbf9060acf22f9bba2f434999"/>
		<rom name="a65xe.png" size="180610" crc="8a5450c7" sha1="734ca0c014f6ea9c18477296c37f83ec4cfd0c06"/>
		<rom name="a65xea.png" size="180619" crc="57762ad8" sha1="91595bab44916c45463446678ea3ea41d02bbc0a"/>
		<rom name="a7000.png" size="251759" crc="70580b30" sha1="e1027481aa96b5198744d8eccae7256f3ba07139"/>
		<rom name="a7000p.png" size="42653" crc="0827c310" sha1="a8dfac72529fd7d7b94537aa028c546afc36c451"/>
		<rom name="a7150.png" size="69522" crc="f160611d" sha1="a2c294615c3416c6cd9d201e304c23bd80c26515"/>
